Date : 2023-06-23 21:18:05
Directory : c:\Shopping-website
Total : 104 files,  14253 codes, 187 comments, 510 blanks, all 14950 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     11,681 |          0 |          7 |     11,688 |
| TypeScript JSX     |         38 |      1,244 |          0 |        259 |      1,503 |
| JavaScript         |         32 |        937 |         26 |        137 |      1,100 |
| TypeScript         |         20 |        333 |         68 |         90 |        491 |
| JSON with Comments |          2 |         33 |         92 |         15 |        140 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          7 |          1 |          1 |          9 |
| CSS                |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        104 |     14,253 |        187 |        510 |     14,950 |
| backend                                                                             |         27 |      3,409 |        104 |         95 |      3,608 |
| backend (Files)                                                                     |          4 |      2,690 |         94 |         17 |      2,801 |
| backend\database                                                                    |          4 |         38 |          0 |          8 |         46 |
| backend\database (Files)                                                            |          1 |          6 |          0 |          2 |          8 |
| backend\database\schema                                                             |          3 |         32 |          0 |          6 |         38 |
| backend\dist                                                                        |         12 |        457 |          7 |         12 |        476 |
| backend\dist (Files)                                                                |          1 |         31 |          4 |          1 |         36 |
| backend\dist\database                                                               |          4 |         98 |          0 |          4 |        102 |
| backend\dist\database (Files)                                                       |          1 |         11 |          0 |          1 |         12 |
| backend\dist\database\schema                                                        |          3 |         87 |          0 |          3 |         90 |
| backend\dist\middleware                                                             |          1 |         54 |          0 |          1 |         55 |
| backend\dist\routes                                                                 |          5 |        239 |          3 |          5 |        247 |
| backend\dist\routes (Files)                                                         |          2 |        115 |          3 |          2 |        120 |
| backend\dist\routes\authRoutes                                                      |          3 |        124 |          0 |          3 |        127 |
| backend\dist\setup                                                                  |          1 |         35 |          0 |          1 |         36 |
| backend\middleware                                                                  |          1 |         36 |          0 |         11 |         47 |
| backend\routes                                                                      |          5 |        169 |          3 |         44 |        216 |
| backend\routes (Files)                                                              |          2 |         83 |          3 |         22 |        108 |
| backend\routes\authRoutes                                                           |          3 |         86 |          0 |         22 |        108 |
| backend\setup                                                                       |          1 |         19 |          0 |          3 |         22 |
